

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 23:06:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
    ___fleq->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    _pow->_log
    _log->_eval_poly
    _exp->_log
    _ldexp->_eval_poly
    _floor->___fladd
    _frexp->___fleq
    _eval_poly->___fladd
    ___flmul->_frexp
    ___flsub->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_jugador_1
    _main->_jugador_2
    _jugador_2->_pow
    _jugador_1->_pow
    _pow->_exp
    _log->_eval_poly
    _exp->_ldexp
    _ldexp->_eval_poly

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0  149294
                          _jugador_1
                          _jugador_2
                           _semaforo
                              _setup
                              _verde
 ---------------------------------------------------------------------------------
 (1) _verde                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _jugador_2                                            8     8      0   74647
                                             44 BANK1      8     8      0
                            ___fltol
                           ___xxtofl
                                _pow
 ---------------------------------------------------------------------------------
 (1) _jugador_1                                            8     8      0   74647
                                             44 BANK1      8     8      0
                            ___fltol
                           ___xxtofl
                                _pow
 ---------------------------------------------------------------------------------
 (2) _pow                                                 22    14      8   72954
                                             22 BANK1     22    14      8
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___fltol
                           ___xxtofl
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (3) _log                                                  7     3      4   24038
                                             77 BANK0      3     3      0
                                              4 BANK1      4     0      4
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _exp                                                 12     8      4   38472
                                             10 BANK1     12     8      4
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (4) _ldexp                                                8     2      6    3995
                                             77 BANK0      2     2      0
                                              4 BANK1      6     0      6
                             ___fleq
                             ___flge
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (4) _floor                                               11     7      4   10063
                                             65 BANK0     11     7      4
                            ___fladd
                             ___flge
                            ___fltol
                           ___xxtofl
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                7     2      5    2252
                                             12 BANK0      7     2      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (5) ___fleq                                              12     4      8    1570
                                              0 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4    1016
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     609
                                              0 BANK0     11     7      4
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8    1886
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) _eval_poly                                           16     9      7    8849
                                             65 BANK0     12     5      7
                                              0 BANK1      4     4      0
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    4213
                                             19 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     980
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___flsub                                              8     0      8    4087
                                             65 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    3842
                                             45 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flneg                                              4     0      4     273
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _jugador_1
     ___fltol
       ___xxtofl (ARG)
     ___xxtofl
     _pow
       ___fleq
         ___xxtofl (ARG)
       ___flge
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
             ___xxtofl (ARG)
       ___flneg
       ___fltol
         ___xxtofl (ARG)
       ___xxtofl
       _exp
         ___fldiv
         ___fleq
           ___xxtofl (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
         ___flneg
         ___flsub
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___fltol
           ___xxtofl (ARG)
         ___xxtofl
         _eval_poly
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
         _floor
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flge
           ___fltol
             ___xxtofl (ARG)
           ___xxtofl
           _frexp
             ___fleq
               ___xxtofl (ARG)
         _ldexp
           ___fleq
             ___xxtofl (ARG)
           ___flge
           _eval_poly (ARG)
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___flmul
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
         _log (ARG)
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___fleq
             ___xxtofl (ARG)
           ___flge
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___xxtofl
           _eval_poly
             ___fladd
               ___flmul (ARG)
                 __Umul8_16
                 ___xxtofl (ARG)
                 _frexp (ARG)
                   ___fleq
                     ___xxtofl (ARG)
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___flmul
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
           _frexp
             ___fleq
               ___xxtofl (ARG)
       _log
         ___fladd
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
         ___fleq
           ___xxtofl (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
         ___xxtofl
         _eval_poly
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
         _frexp
           ___fleq
             ___xxtofl (ARG)
   _jugador_2
     ___fltol
       ___xxtofl (ARG)
     ___xxtofl
     _pow
       ___fleq
         ___xxtofl (ARG)
       ___flge
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
             ___xxtofl (ARG)
       ___flneg
       ___fltol
         ___xxtofl (ARG)
       ___xxtofl
       _exp
         ___fldiv
         ___fleq
           ___xxtofl (ARG)
         ___flge
         ___flmul
           __Umul8_16
           ___xxtofl (ARG)
           _frexp (ARG)
             ___fleq
               ___xxtofl (ARG)
         ___flneg
         ___flsub
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___fltol
           ___xxtofl (ARG)
         ___xxtofl
         _eval_poly
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flmul
             __Umul8_16
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
         _floor
           ___fladd
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
               _frexp (ARG)
                 ___fleq
                   ___xxtofl (ARG)
             ___xxtofl (ARG)
             _frexp (ARG)
               ___fleq
                 ___xxtofl (ARG)
           ___flge
           ___fltol
             ___xxtofl (ARG)
           ___xxtofl
           _frexp
             ___fleq
               ___xxtofl (ARG)
