

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:39:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _SPI_Enviar
   _SPI_Recibir
   _SPI_config
     _SPI_Maestro_Init
   _USART_config
     _USART_lib_config
   _interrup_config
   _lcd
     _Conversion1
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display1
         _escribir_char
     _Conversion2
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display2
         _escribir_char
     _Conversion3
       _Lcd_Write_Char
         _Lcd_Port
       ___awdiv
       ___awmod
       _virtual_display3
         _escribir_char
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      26       5       47.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 19:39:13 2021

              _SPI_Recibir 068F            SPI_Enviar@valor 0072                          _a 0025  
                        pc 0002                _SSPSTATbits 0094               ___awdiv@sign 003B  
                       _w1 0027                         _w2 0026                         _x1 0037  
                       _x2 0035                         _y1 0036                         _y2 0034  
               _SPI_config 0656     __size_of_escribir_char 000A                         fsr 0004  
                      l201 0177                        l211 0674                        l205 050F  
                      l312 0688                        l224 05E1                        l208 0670  
                      l241 046F                        l161 057A                        l250 05C3  
                      l170 0649                        l235 068E                        l315 0692  
                      l164 0655                        l173 0682                        l238 05FB  
                      l182 020B                        l191 04C3                        l167 066A  
                      l176 0660                        l256 059F                        l281 021D  
                      l265 062C                        l290 0268                        l282 0224  
                      l291 026E                        l283 022B                        l195 03BF  
                      l179 054C                        l292 0290                        l284 0232  
                      l188 035C                        l285 0239                        l287 025C  
                      l279 0216                        l288 028A                        l289 0262  
                      l554 02F9                        l567 0418    __end_of_interrup_config 0656  
                      u310 0674                        u311 0673                        u320 0365  
                      u321 0364                        u330 00E1                        u331 00E0  
                      u500 03ED                        u340 00E7                        u501 03EC  
                      u341 00E6                        u510 03F7                        u350 04CC  
                      u511 03F6                        u351 04CB                        u600 0298  
                      u601 0297                        u610 02A3                        u530 040A  
                      u611 02A2                        u531 0409                        u515 03F3  
                      u620 02B4                        u540 040F                        u460 03C5  
                      u700 0300                        _ISR 062D                        u621 02B3  
                      u541 040E                        u525 03FE                        u461 03C4  
                      u701 02FF                        u470 03D0                        u710 0319  
                      u550 05A6                        u471 03CF                        u711 0318  
                      u551 05A5                        u640 02C6                        u480 03DB  
                      u560 05B8                        u641 02C5                        u481 03DA  
                      u561 05B7                        u570 059F                        u635 02B8  
                      u571 059E                        u660 02D7                        u661 02D6  
                      u807 0436                        u655 02C7                        u495 03DF  
                      u727 004A                        u680 02EB                        u817 0449  
                      u681 02EA                        u665 02D3                        u737 0066  
                      u690 02F0                        u827 05F3                        u691 02EF  
                      u675 02DF                        u747 0074                        u757 008E  
                      u767 009C                        u777 00B8                        u787 0626  
                      u797 0423           _USART_lib_config 05C4                        _x1y 002B  
                      _x1z 0031                        _x2y 0029                        _x2z 002F  
                      _y1y 002A                        _y1z 0030                        _y2y 0028  
                      _y2z 002E                        _lcd 0510              ??_Conversion1 003E  
            ??_Conversion2 003E              ??_Conversion3 003E                        fsr0 0004  
                      indf 0000               ___awmod@sign 0078                       ?_ISR 0070  
                     l1501 05D0                       l1511 05D7                       l1503 05D3  
                     l1521 05DE                       l1513 05D8                       l1505 05D4  
                     l1361 0621                       l1353 066C                       l1355 068A  
                     l1531 0274                       l1523 020D                       l1515 05D9  
                     l1507 05D5                       l1363 0624                       l1451 03CA  
                     l1371 03BC                       l1611 054D                       l1517 05DA  
                     l1509 05D6                       l1365 0629                       l1357 0618  
                     l1461 03DE                       l1453 03CC                       l1445 03C0  
                     l1381 012E                       l1373 00D9                       l1541 05A1  
                     l1621 056D                       l1613 0565                       l1391 05E3  
                     l1527 0240                       l1519 05DB                       l1359 061B  
                     l1471 03FD                       l1463 03E5                       l1455 03D0  
                     l1447 03C1                       l1367 035D                       l1375 00E1  
                     l1551 05BD                       l1543 05A6                       l1623 0661  
                     l1615 0568                       l1631 0645                       l1393 05E6  
                     l1641 0431                       l1633 0419                       l1625 064A  
                     l1801 02C6                       l1473 0404                       l1465 03E9  
                     l1457 03D5                       l1449 03C5                       l1369 0365  
                     l1377 00E7                       l1385 04C4                       l1545 05AB  
                     l1553 057C                       l1617 0569                       l1395 05EC  
                     l1651 0453                       l1643 043B                       l1635 041F  
                     l1491 05CB                       l1483 05C4                       l1627 0652  
                     l1803 02D7                       l1811 02EB                       l1467 03ED  
                     l1459 03DB                       l1475 040A                       l1379 012A  
                     l1387 04CC                       l1547 05B2                       l1555 057F  
                     l1619 056C                       l1397 05EF                       l1653 0456  
                     l1645 0441                       l1637 0428                       l1661 068F  
                     l1493 05CC                       l1485 05C8                       l1813 02F0  
                     l1805 02DD                       l1477 040F                       l1469 03F7  
                     l1821 017E                       l1389 050C                       l1549 05B8  
                     l1557 058C                       l1629 063D                       l1901 0056  
                     l1399 05F8                       l1647 0444                       l1639 042E  
                     l1495 05CD                       l1487 05C9                       l1655 067D  
                     l1815 02F5                       l1807 02DE                       l1479 0414  
                     l1831 01DD                       l1823 018B                       l1559 0592  
                     l1911 0078                       l1903 0060                       l1649 0445  
                     l1657 0656                       l1497 05CE                       l1489 05CA  
                     l1809 02E5                       l1841 0200                       l1833 01E1  
                     l1825 019E                       l1921 0096                       l1913 007E  
                     l1905 006A                       ?_lcd 0070                       l1659 0684  
                     l1499 05CF                       l1843 0206                       l1835 01E8  
                     l1827 01B1                       l1819 0178                       l1851 0319  
                     l1931 00BF                       l1923 00A0                       l1915 0088  
