

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 22:45:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                      l214 0655                        l231 0028                        l240 0067  
                      l232 002F                        l241 006E                        l233 0036  
                      l217 0659                        l153 04BC                        l242 0075  
                      l234 003D                        l162 0645                        l171 066E  
                      l243 007C                        l235 0044                        l244 0083  
                      l236 004B                        l245 00C7                        l237 0052  
                      l229 0021                        l165 064F                        l262 034B  
                      l238 0059                        l239 0060                        l175 05E8  
                      l191 01F6                        l271 0565                        l159 0516  
                      l256 0674                        l168 0668                        l185 0162  
                      l259 05B8                        l179 05D0                        l195 049D  
                      l188 0285                        l277 053F                        l286 062C  
                      l551 03A6                        l199 044E                        l538 02EE  
                      l299 0583    __end_of_interrup_config 0646                        u400 03B5  
                      u401 03B4                        u410 028D                        u411 028C  
                      u500 02E5                        u420 0298                        u501 02E4  
                      u421 0297                        u430 02A9                        u431 02A8  
                      u360 0659                        u361 0658                        u450 02BB  
                      u370 0457                        u451 02BA                        u371 0456  
                      u380 0406                        _ISR 05E9                        u445 02AD  
                      u381 0405                        u470 02CC                        u710 0353  
                      u390 03AF                        u630 058C                        u471 02CB  
                      u711 0352                        u391 03AE                        u631 058B  
                      u720 035E                        u800 0548                        u640 0599  
                      u465 02BC                        u721 035D                        u801 0547  
                      u641 0598                        u490 02E0                        u730 0369  
                      u810 055A                        u491 02DF                        u475 02C8  
                      u731 0368                        u811 0559                        u820 053F  
                      u485 02D4                        u821 053E                        u750 037B  
                      u830 00FE                        u751 037A                        u831 00FD  
                      u680 05E3                        u760 0385                        u840 0118  
                      u681 05E2                        u761 0384                        u745 036D  
                      u841 0117                        u690 05CB                        u907 0325  
                      u691 05CA                        u780 0398                        u917 05B1  
                      u781 0397                        u765 0381                        u790 039D  
                      u791 039C                        u775 038C                        u857 0627  
                      u867 05C0                        u877 05D8                        u887 02FB  
                      u897 0310           _USART_lib_config 0566                        _x1z 002A  
                      _x2z 0028                        _y1z 0029                        _y2z 0027  
                      _lcd 00C8              ??_Conversion1 0038              ??_Conversion2 0038  
                      fsr0 0004                        indf 0000               ___awmod@sign 0035  
                     ?_ISR 0070                       l1401 02D2                       l1411 02EA  
                     l1403 02D3                       l1323 0651                       l1501 0580  
                     l1405 02DA                       l1341 049A                       l1407 02E0  
                     l1343 03FE                       l1351 03AF                       l1409 02E5  
                     l1337 044F                       l1345 0406                       l1353 03B5  
                     l1601 04F6                       l1371 0286                       l1339 0457  
                     l1347 044B                       l1355 03D4                       l1611 0505  
                     l1603 04F9              ?_contador_lcd 0070                       l1453 0020  
                     l1381 0298                       l1373 0289                       l1357 03D8  
                     l1349 03A7                       l1621 0510                       l1613 0506  
                     l1605 04FC                       l1471 056D                       l1463 0566  
                     l1391 02AC                       l1383 029D                       l1375 028D  
                     l1623 0513                       l1615 0507                       l1607 04FF  
                     l1481 0572                       l1473 056E                       l1465 056A  
                     l1457 008A                       l1393 02B3                       l1385 02A1  
                     l1377 0292                       l1801 0385                       l1625 0646  
                     l1617 050A                       l1609 0502                       l1491 0579  
                     l1483 0575                       l1475 056F                       l1467 056B  
                     l1627 063A                       l1395 02B7                       l1387 02A3  
                     l1379 0294                       l1811 03A2                       l1803 038B  
                     l1619 050D                       l1901 031F                       l1493 057A  
                     l1485 0576                       l1477 0570                       l1469 056C  
                     l1653 0662                       l1629 0642                       l1397 02BB  
                     l1389 02A9                       l1805 0392                       l1821 0554  
                     l1581 0599                       l1573 0584                       l1903 032F  
                     l1495 057B                       l1487 0577                       l1479 0571  
                     l1655 0669                       l1399 02CC                       l1807 0398  
                     l1823 055A                       l1815 0543                       l1831 052A  
                     l1575 058C                       l1911 00D6                       l1905 0332  
                     l1497 057C                       l1489 0578                       l1681 05D4  
                     l1761 0622                       l1809 039D                       l1841 022B  
                     l1825 055F                       l1817 0548                       l1833 0532  
                     l1577 0591                       l1921 00F8                       l1913 00DD  
                     l1593 04EC                       ?_lcd 0070                       l1755 0670  
                     l1771 05AA                       l1499 057D                       l1683 05DD  
                     l1691 05BC                       l1763 0625                       l1851 0268  
                     l1843 0241                       l1835 01F7                       l1819 054D  
                     l1827 051A                       l1579 0593                       l1923 00FE  
                     l1915 00E2                       l1907 00C8                       l1595 04F0  
                     l1931 04A3                       l1773 05AD                       l1685 05E3  
                     l1693 05C5                       l1765 0629                       l1757 0619  
                     l1781 0353                       l1853 0271                       l1845 0257  
                     l1837 01FF                       l1861 016B                       l1829 051D  
                     l1925 0112                       l1917 00EE                       l1909 00D0  
                     l1597 04F4                       l1941 04C8                       l1933 04A8  
                     l1775 05B5                       l1767 05A1                       l1687 05E4  
                     l1679 05D1                       l1695 05CB                       l1759 061C  
                     l1791 0369                       l1783 0358                       l1855 027A  
                     l1847 025B                       l1839 0215                       l1871 01C7  
                     l1863 0181                       l1927 0118                       l1919 00F3  
                     l1599 04F5                       l1951 04E3                       l1943 04CD  
                     l1935 04B2                       l1769 05A4                       l1697 05CC  
                     l1689 05B9                       l1793 036C                       l1785 035A  
                     l1777 034C                       l1857 0280                       l1849 0262  
                     l1881 01EC                       l1873 01CE                       l1865 0197  
                     l1945 04D2                       l1937 04B7                       l1929 049E  
                     l1891 0306                       l1795 0373                       l1787 035E  
                     l1779 034F                       l1883 01F1                       l1875 01D4  
                     l1867 01AD                       l1859 0163                       l1947 04D8  
                     l1939 04C1                       l1893 0309                       l1885 02EF  
                     l1797 0377                       l1789 0363                       l1877 01DD  
                     l1869 01C3                       l1949 04DD                       l1895 0315  
                     l1887 02F5                       l1799 037B                       l1879 01E6  
                     l1897 031B                       l1889 0300                       l1899 031E  
                     l1979 0092                       STR_1 0607                       _CREN 00C4  
                     _IOCB 0096          ?_Lcd_Write_String 0070                       _main 049E  
                     _leer 0026                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 05B9                      ??_ISR 0070  
                    ??_lcd 003B                      ?_main 0070            __end_of___awdiv 02EF  
          __end_of___awmod 03A7            ___awdiv@divisor 0073                      i1l221 0639  
                    i1l148 05FA            ___awdiv@counter 0034                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    u70_20 05EF                      u70_21 05EE                      u65_20 0633  
                    u65_21 0632    __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
