

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 21:20:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                     l1433 037A                       l1425 0372                       l1417 0366  
                     l1355 03EB                       l1347 03E7                       l1339 03E1  
                     l1443 046B                       l1603 0265                       l1611 02FF  
                     l1435 037D                       l1427 0375                       l1419 0369  
            ?_contador_lcd 0070                       l1357 03EC                       l1349 03E8  
                     l1445 0473                       l1605 026A                       l1621 031F  
                     l1613 0307                       l1701 02ED                       l1437 0380  
                     l1429 0376                       l1551 0499                       l1359 03ED  
                     l1607 026F                       l1631 03C4                       l1623 0327  
                     l1615 030C                       l1703 02F9                       l1439 0383  
                     l1471 0459                       l1711 028D                       l1473 048B  
                     l1561 044D                       l1553 043D                       l1633 03CA  
                     l1625 03B3                       l1641 039A                       l1617 0314  
                     l1721 02A9                       l1713 0292                       l1705 0274  
                     l1571 0409                       l1563 03F5                       l1475 0492  
                     l1555 0440                       l1651 00FD                       l1635 03CF  
                     l1627 03B8                       l1643 03A2                       l1619 031A  
                     l1723 02B3                       l1715 0297                       l1707 0279  
                     l1565 03F8                       l1557 0446                       l1581 0227  
                     l1573 0219                       l1661 013A                       l1653 0113  
                     l1645 00C9                       l1629 03BD                       l1637 038A  
                     l1469 0451                       l1477 032F                       l1725 02B9  
                     l1717 029C                       l1709 027E                       l1567 03FE  
                     l1671 01CD                       l1559 0449                       l1591 0240  
                     l1583 022B                       l1575 021C                       l1663 0143  
                     l1655 0129                       l1647 00D1                       l1639 038D  
                     l1727 02BA                       l1719 02A6                       l1569 0401  
                     l1681 01EB                       l1673 01D3                       l1593 0244  
                     l1585 0230                       l1577 0220                       l1665 014C  
                     l1657 012D                       l1649 00E7                       ?_lcd 0070  
                     l1683 01EC                       l1675 01D6                       l1667 01BC  
                     l1755 0093                       l1595 0248                       l1587 0236  
                     l1579 0225                       l1659 0134                       l1691 02CA  
                     l1685 01FC                       l1677 01E2                       l1669 01C2  
                     l1597 0252                       l1589 0239                       l1693 02D0  
                     l1687 01FF                       l1679 01E8                       l1599 0258  
                     l1695 02D7                       l1697 02DC                       l1689 02C2  
                     l1699 02E8                       STR_1 042B                       _CREN 00C4  
                     _IOCB 0096                       _TMR0 0001          ?_Lcd_Write_String 0070  
                     _main 0274                       _leer 002C                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 040D  
                    ??_ISR 0070                      ??_lcd 0027                      ?_main 0070  
          __end_of___awdiv 01BC            __end_of___awmod 0274                      _ANSEL 0188  
          ___awdiv@divisor 0073                      i1l116 041E                      i1l162 046A  
          ___awdiv@counter 0020                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u54_20 0464  
                    u54_21 0463                      u55_20 0413                      u55_21 0412  
  __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019            __end_of_initADC 00C9             ??_contador_lcd 0076  
                    _setup 035E              _escribir_char 0477                      pclath 000A  
               _Conversion 00C9                      status 0003                      wtemp0 007E  
          __end_of_virtual 035E           __end_of_Lcd_Init 0219           __end_of_Lcd_Port 049E  
          __initialization 000F               __end_of_main 02C2                     ??_main 0028  
         ?_interrup_config 0070               ?_tmr0_config 0070                     _ADRESH 001E  
         ___awdiv@dividend 0075             ?_escribir_char 0070                     ?_setup 0070  
                   _ANSELH 0189                     i1l1411 0469                     i1l1407 045E  
                   i1l1409 0464                     i1l1495 040D                     i1l1497 0413  
                   i1l1499 041D                  ??_Lcd_Cmd 0074    __size_of_Lcd_Write_Char 0015  
                ??___awdiv 0077                  ??___awmod 0077           ___awdiv@quotient 0022  
          ___awmod@divisor 0073            ___awmod@counter 0020                     _unidad 0079  
                ??_initADC 0073                     saved_w 007E                  ??_virtual 0074  
          Lcd_Set_Cursor@a 0021            Lcd_Set_Cursor@b 0077                ?_Conversion 0070  
  __end_of__initialization 001C   __end_of_USART_lib_config 03F4             __pcstackCOMMON 0070  
               _adc_config 048B       __end_of_contador_lcd 032F              __end_of_setup 0387  
           _Lcd_Set_Cursor 03B0             _OPTION_REGbits 0081            ??_escribir_char 0073  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0073  
               __pbssBANK0 002A         __size_of_leer_char 000D                 __pmaintext 0274  
               __pintentry 0004  __size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 03D6  
      __size_of_Conversion 008A                 ??_Lcd_Init 0020                 ??_Lcd_Port 0073  
     __size_of_tmr0_config 000D                 __stringtab 0425             _Lcd_Write_Char 043C  
                  _Lcd_Cmd 03F4                ?_adc_config 0070                    ___awdiv 0153  
                  ___awmod 0219          __end_of_leer_char 046B            ?_Lcd_Set_Cursor 0077  
                  __ptext1 032F                    __ptext2 0477                    __ptext3 0451  
                  __ptext4 035E                    __ptext5 0481                    __ptext6 02C2  
                  __ptext7 02FF                    __ptext8 0387                    __ptext9 03B0  
                  _initADC 0020               __size_of_ISR 0018               __size_of_lcd 003D  
         ___awmod@dividend 0075                    _virtual 032F                    _voltaje 007A  
   __end_of_Lcd_Write_Char 0451       end_of_initialization 001C                 _osc_config 0481  
    __size_of_contador_lcd 0030                  _RCSTAbits 0018                  Lcd_Port@a 0073  
                _PORTCbits 0007                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
      __size_of_adc_config 0007   __size_of_interrup_config 000C               _contador_lcd 02FF  
        Lcd_Write_String@a 0020          Lcd_Write_String@i 0021               ??_Conversion 0024  
                _TXSTAbits 0098          ?_USART_lib_config 0070              ?_USART_config 0070  
       ??_USART_lib_config 0073                 initADC@CHS 0075           _Lcd_Write_String 0387  
       __end_of_Conversion 0153        start_initialization 000F                __end_of_ISR 0425  
              __end_of_lcd 02FF          __size_of_Lcd_Init 005D          __size_of_Lcd_Port 0006  
              ?_osc_config 0070             ??_USART_config 0073            Lcd_Write_Char@a 0075  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 0020  
                _adc_value 0031      __end_of_escribir_char 0481                   ?_Lcd_Cmd 0070  
        ??_interrup_config 0073           ??_Lcd_Set_Cursor 0020               ??_adc_config 0076  
                 ?___awdiv 0073                   ?___awmod 0073                  __pstrings 0425  
                 ?_initADC 0070        __size_of_osc_config 000A                  _leer_char 045E  
            ??_tmr0_config 0073                   ?_virtual 0070             __size_of_setup 0029  
       __end_of_adc_config 0492          interrupt_function 0004                   _PIE1bits 008C  
                 Lcd_Cmd@a 0076                   _PIR1bits 000C                 _ADCON0bits 001F  
              __stringbase 042A                 _ADCON1bits 009F                 ?_leer_char 0070  
